## ENUM DATA
{
    {"Target": "The Whispering Grove", "Favorability": 30},
    {"Target": "Percival", "Favorability": -18},
    {"Target": "Sera", "Favorability": 15},
    {"Target": "Aelar", "Favorability": 22}
  ],
  "NPCLog": []
}
Rurik: {
  "Name": "Rurik",
  "NamePossessive": "Rurik's",
  "Species": "Dwarf",
  "HomeLocation": "Cragspire",
  "CurrentLocation": "Stonehollow",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Steel Shield": 1,
    "Dwarven Ale": 3
  },
  "Role": "GuardCaptain",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 20},
    {"Target": "The Iron Hand", "Favorability": 45},
    {"Target": "The Stone Wardens", "Favorability": 25},
    {"Target": "Percival", "Favorability": 5},
    {"Target": "Torvin", "Favorability": 18},
    {"Target": "Hilda", "Favorability": 10}
  ],
  "NPCLog": []
}
Sera: {
  "Name": "Sera",
  "NamePossessive": "Sera's",
  "Species": "Halfling",
  "HomeLocation": "Glimmerdale",
  "CurrentLocation": "Stonehollow",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Lockpick": 3,
    "Cheese": 2
  },
  "Role": "Thief",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -2},
    {"Target": "The Iron Hand", "Favorability": 5},
    {"Target": "The Dusk Syndicate", "Favorability": -25},
    {"Target": "Quinn", "Favorability": 15},
    {"Target": "Torvin", "Favorability": -5},
    {"Target": "Fenella", "Favorability": -20}
  ],
  "NPCLog": []
}
Torvin: {
  "Name": "Torvin",
  "NamePossessive": "Torvin's",
  "Species": "Human",
  "HomeLocation": "Stonehollow",
  "CurrentLocation": "Everfall",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Iron Sword": 1,
    "Health Potion": 1
  },
  "Role": "Soldier",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 18},
    {"Target": "The Iron Hand", "Favorability": 30},
    {"Target": "The Crimson Covenant", "Favorability": -20},
    {"Target": "Rurik", "Favorability": 18},
    {"Target": "Sera", "Favorability": -5},
    {"Target": "Jorund", "Favorability": 8}
  ],
  "NPCLog": []
}
Uma: {
  "Name": "Uma",
  "NamePossessive": "Uma's",
  "Species": "Orc",
  "HomeLocation": "Mistwood",
  "CurrentLocation": "Mistwood",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Herb Bundle": 6,
    "Healing Salve": 2
  },
  "Role": "Apothecary",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 30},
    {"Target": "The Whispering Grove", "Favorability": 40},
    {"Target": "The Crimson Covenant", "Favorability": 5},
    {"Target": "Vex", "Favorability": 20},
    {"Target": "Willa", "Favorability": -15},
    {"Target": "Brynja", "Favorability": 25}
  ],
  "NPCLog": []
}
Vex: {
  "Name": "Vex",
  "NamePossessive": "Vex's",
  "Species": "Elf",
  "HomeLocation": "Mistwood",
  "CurrentLocation": "Silver Creek",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Elven Bow": 1,
    "Magic Scroll": 1
  },
  "Role": "Ranger",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 35},
    {"Target": "The Whispering Grove", "Favorability": 30},
    {"Target": "The Iron Hand", "Favorability": 10},
    {"Target": "Uma", "Favorability": 20},
    {"Target": "Xander", "Favorability": -10},
    {"Target": "Brena", "Favorability": 12}
  ],
  "NPCLog": []
}
Willa: {
  "Name": "Willa",
  "NamePossessive": "Willa's",
  "Species": "Human",
  "HomeLocation": "Mistwood",
  "CurrentLocation": "Oakhaven",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Iron Sword": 1,
    "Bread": 4
  },
  "Role": "Farmer",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 25},
    {"Target": "The Whispering Grove", "Favorability": 15},
    {"Target": "The Stone Wardens", "Favorability": 20},
    {"Target": "Uma", "Favorability": -15},
    {"Target": "Yara", "Favorability": 10},
    {"Target": "Corvin", "Favorability": -8}
  ],
  "NPCLog": []
}
Xander: {
  "Name": "Xander",
  "NamePossessive": "Xander's",
  "Species": "Dwarf",
  "HomeLocation": "Cragspire",
  "CurrentLocation": "Mistwood",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Dwarven Ale": 2,
    "Iron Ore": 8
  },
  "Role": "Blacksmith",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 20},
    {"Target": "The Whispering Grove", "Favorability": 25},
    {"Target": "The Stone Wardens", "Favorability": 35},
    {"Target": "Vex", "Favorability": -10},
    {"Target": "Yara", "Favorability": 15},
    {"Target": "Zane", "Favorability": 5}
  ],
  "NPCLog": []
}
Yara: {
  "Name": "Yara",
  "NamePossessive": "Yara's",
  "Species": "Halfling",
  "HomeLocation": "Glimmerdale",
  "CurrentLocation": "Mistwood",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Lockpick": 1,
    "Cheese": 3
  },
  "Role": "Merchant",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 28},
    {"Target": "The Whispering Grove", "Favorability": 10},
    {"Target": "The Dusk Syndicate", "Favorability": -20},
    {"Target": "Willa", "Favorability": 10},
    {"Target": "Xander", "Favorability": 15},
    {"Target": "Zane", "Favorability": -12}
  ],
  "NPCLog": []
}
Zane: {
  "Name": "Zane",
  "NamePossessive": "Zane's",
  "Species": "Human",
  "HomeLocation": "Mistwood",
  "CurrentLocation": "Hearthglen",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Health Potion": 2,
    "Steel Shield": 1
  },
  "Role": "Soldier",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 15},
    {"Target": "The Whispering Grove", "Favorability": 20},
    {"Target": "The Sunscale Order", "Favorability": 5},
    {"Target": "Xander", "Favorability": 5},
    {"Target": "Yara", "Favorability": -12},
    {"Target": "Aelar", "Favorability": 18}
  ],
  "NPCLog": []
}
Aelar: {
  "Name": "Aelar",
  "NamePossessive": "Aelar's",
  "Species": "Elf",
  "HomeLocation": "Mistwood",
  "CurrentLocation": "Mistwood",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Elven Bow": 1,
    "Mana Potion": 1
  },
  "Role": "Wizard",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 40},
    {"Target": "The Whispering Grove", "Favorability": 50},
    {"Target": "The Crimson Covenant", "Favorability": -5},
    {"Target": "Zane", "Favorability": 18},
    {"Target": "Brynja", "Favorability": 30},
    {"Target": "Eldrin", "Favorability": 5}
  ],
  "NPCLog": []
}
Brynja: {
  "Name": "Brynja",
  "NamePossessive": "Brynja's",
  "Species": "Human",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Mistwood",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Healing Salve": 3,
    "Herb Bundle": 5
  },
  "Role": "Healer",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 45},
    {"Target": "The Whispering Grove", "Favorability": 35},
    {"Target": "The Sunscale Order", "Favorability": 15},
    {"Target": "Uma", "Favorability": 25},
    {"Target": "Aelar", "Favorability": 30},
    {"Target": "Corvin", "Favorability": -10}
  ],
  "NPCLog": []
}
Corvin: {
  "Name": "Corvin",
  "NamePossessive": "Corvin's",
  "Species": "Dwarf",
  "HomeLocation": "Cragspire",
  "CurrentLocation": "Mistwood",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Dwarven Ale": 2,
    "Iron Ore": 6
  },
  "Role": "Blacksmith",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 10},
    {"Target": "The Whispering Grove", "Favorability": 15},
    {"Target": "The Stone Wardens", "Favorability": 20},
    {"Target": "Brynja", "Favorability": -10},
    {"Target": "Dagna", "Favorability": 5},
    {"Target": "Willa", "Favorability": -8}
  ],
  "NPCLog": []
}
Dagna: {
  "Name": "Dagna",
  "NamePossessive": "Dagna's",
  "Species": "Halfling",
  "HomeLocation": "Glimmerdale",
  "CurrentLocation": "Mistwood",
  "Faction": "The Whispering Grove",
  "OwnedItems": {
    "Lockpick": 2,
    "Bread": 2
  },
  "Role": "Scout",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 22},
    {"Target": "The Whispering Grove", "Favorability": 20},
    {"Target": "The Iron Hand", "Favorability": -5},
    {"Target": "Corvin", "Favorability": 5},
    {"Target": "Eamon", "Favorability": -15},
    {"Target": "Freya", "Favorability": 10}
  ],
  "NPCLog": []
}
Eamon: {
  "Name": "Eamon",
  "NamePossessive": "Eamon's",
  "Species": "Human",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Hearthglen",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Iron Sword": 1,
    "Holy Water": 1
  },
  "Role": "Priest",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 0},
    {"Target": "The Sunscale Order", "Favorability": 30},
    {"Target": "The Dusk Syndicate", "Favorability": -40},
    {"Target": "Freya", "Favorability": 20},
    {"Target": "Dagna", "Favorability": -15},
    {"Target": "Gunnar", "Favorability": 25}
  ],
  "NPCLog": []
}
Freya: {
  "Name": "Freya",
  "NamePossessive": "Freya's",
  "Species": "Elf",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Silver Creek",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Elven Bow": 1,
    "Healing Salve": 2
  },
  "Role": "Ranger",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 5},
    {"Target": "The Sunscale Order", "Favorability": 25},
    {"Target": "The Whispering Grove", "Favorability": 15},
    {"Target": "Eamon", "Favorability": 20},
    {"Target": "Helga", "Favorability": -10},
    {"Target": "Lysander", "Favorability": 8}
  ],
  "NPCLog": []
}
Gunnar: {
  "Name": "Gunnar",
  "NamePossessive": "Gunnar's",
  "Species": "Dwarf",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Hearthglen",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Steel Shield": 1,
    "Dwarven Ale": 3
  },
  "Role": "GuardCaptain",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 10},
    {"Target": "The Sunscale Order", "Favorability": 40},
    {"Target": "The Iron Hand", "Favorability": 20},
    {"Target": "Eamon", "Favorability": 25},
    {"Target": "Isolde", "Favorability": -5},
    {"Target": "Olga", "Favorability": -12}
  ],
  "NPCLog": []
}
Helga: {
  "Name": "Helga",
  "NamePossessive": "Helga's",
  "Species": "Human",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Ironhold",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Health Potion": 2,
    "Iron Sword": 1
  },
  "Role": "Soldier",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -8},
    {"Target": "The Sunscale Order", "Favorability": 15},
    {"Target": "The Crimson Covenant", "Favorability": -20},
    {"Target": "Freya", "Favorability": -10},
    {"Target": "Isolde", "Favorability": 12},
    {"Target": "Aldric", "Favorability": -25}
  ],
  "NPCLog": []
}
Isolde: {
  "Name": "Isolde",
  "NamePossessive": "Isolde's",
  "Species": "Halfling",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Glimmerdale",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Lockpick": 1,
    "Cheese": 4
  },
  "Role": "Merchant",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 2},
    {"Target": "The Sunscale Order", "Favorability": 10},
    {"Target": "The Dusk Syndicate", "Favorability": -30},
    {"Target": "Helga", "Favorability": 12},
    {"Target": "Jasper", "Favorability": -15},
    {"Target": "Niall", "Favorability": 5}
  ],
  "NPCLog": []
}
Jasper: {
  "Name": "Jasper",
  "NamePossessive": "Jasper's",
  "Species": "Human",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Hearthglen",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Spellbook": 1,
    "Mana Potion": 2
  },
  "Role": "Wizard",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 15},
    {"Target": "The Sunscale Order", "Favorability": 20},
    {"Target": "The Stone Wardens", "Favorability": 5},
    {"Target": "Isolde", "Favorability": -15},
    {"Target": "Lilith", "Favorability": 10},
    {"Target": "Percival", "Favorability": 5}
  ],
  "NPCLog": []
}
Lilith: {
  "Name": "Lilith",
  "NamePossessive": "Lilith's",
  "Species": "Elf",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Shadowfen",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Elven Bow": 1,
    "Herb Bundle": 4
  },
  "Role": "Scout",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -10},
    {"Target": "The Sunscale Order", "Favorability": 5},
    {"Target": "The Dusk Syndicate", "Favorability": -35},
    {"Target": "Jasper", "Favorability": 10},
    {"Target": "Magnus", "Favorability": -20},
    {"Target": "Zephyr", "Favorability": -30}
  ],
  "NPCLog": []
}
Magnus: {
  "Name": "Magnus",
  "NamePossessive": "Magnus's",
  "Species": "Dwarf",
  "HomeLocation": "Cragspire",
  "CurrentLocation": "Hearthglen",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Steel Shield": 1,
    "Iron Ore": 12
  },
  "Role": "Blacksmith",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 8},
    {"Target": "The Sunscale Order", "Favorability": 25},
    {"Target": "The Stone Wardens", "Favorability": 15},
    {"Target": "Lilith", "Favorability": -20},
    {"Target": "Nessa", "Favorability": 5},
    {"Target": "Rurik", "Favorability": 10}
  ],
  "NPCLog": []
}
Nessa: {
  "Name": "Nessa",
  "NamePossessive": "Nessa's",
  "Species": "Human",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Everfall",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Health Potion": 1,
    "Healing Salve": 2
  },
  "Role": "Healer",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 20},
    {"Target": "The Sunscale Order", "Favorability": 30},
    {"Target": "The Whispering Grove", "Favorability": 10},
    {"Target": "Magnus", "Favorability": 5},
    {"Target": "Orin", "Favorability": 15},
    {"Target": "Brynja", "Favorability": -5}
  ],
  "NPCLog": []
}
Orin: {
  "Name": "Orin",
  "NamePossessive": "Orin's",
  "Species": "Halfling",
  "HomeLocation": "Glimmerdale",
  "CurrentLocation": "Hearthglen",
  "Faction": "The Sunscale Order",
  "OwnedItems": {
    "Lockpick": 2,
    "Bread": 3
  },
  "Role": "Merchant",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -5},
    {"Target": "The Sunscale Order", "Favorability": 5},
    {"Target": "The Iron Hand", "Favorability": -10},
    {"Target": "Nessa", "Favorability": 15},
    {"Target": "Petra", "Favorability": -25},
    {"Target": "Sera", "Favorability": 8}
  ],
  "NPCLog": []
}
Petra: {
  "Name": "Petra",
  "NamePossessive": "Petra's",
  "Species": "Human",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Shadowfen",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Poison Vial": 3,
    "Throwing Knife": 4
  },
  "Role": "Thief",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -45},
    {"Target": "The Dusk Syndicate", "Favorability": 30},
    {"Target": "The Sunscale Order", "Favorability": -40},
    {"Target": "Ragnar", "Favorability": 20},
    {"Target": "Orin", "Favorability": -25},
    {"Target": "Sigrid", "Favorability": 15}
  ],
  "NPCLog": []
}
Ragnar: {
  "Name": "Ragnar",
  "NamePossessive": "Ragnar's",
  "Species": "Orc",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Ironhold",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Iron Sword": 1,
    "Health Potion": 1
  },
  "Role": "Soldier",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -35},
    {"Target": "The Dusk Syndicate", "Favorability": 25},
    {"Target": "The Crimson Covenant", "Favorability": 20},
    {"Target": "Petra", "Favorability": 20},
    {"Target": "Tamsin", "Favorability": -10},
    {"Target": "Aldric", "Favorability": 5}
  ],
  "NPCLog": []
}
Sigrid: {
  "Name": "Sigrid",
  "NamePossessive": "Sigrid's",
  "Species": "Elf",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Duskvale",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Elven Bow": 1,
    "Poison Vial": 2
  },
  "Role": "Assassin",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -50},
    {"Target": "The Dusk Syndicate", "Favorability": 45},
    {"Target": "The Whispering Grove", "Favorability": -30},
    {"Target": "Petra", "Favorability": 15},
    {"Target": "Ulf", "Favorability": 10},
    {"Target": "Vex", "Favorability": -20}
  ],
  "NPCLog": []
}
Tamsin: {
  "Name": "Tamsin",
  "NamePossessive": "Tamsin's",
  "Species": "Halfling",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Glimmerdale",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Lockpick": 5,
    "Gold Coin": 50
  },
  "Role": "Merchant",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -30},
    {"Target": "The Dusk Syndicate", "Favorability": 20},
    {"Target": "The Iron Hand", "Favorability": -15},
    {"Target": "Ragnar", "Favorability": -10},
    {"Target": "Ulf", "Favorability": 8},
    {"Target": "Yara", "Favorability": -15}
  ],
  "NPCLog": []
}
Ulf: {
  "Name": "Ulf",
  "NamePossessive": "Ulf's",
  "Species": "Dwarf",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Cragspire",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Dwarven Ale": 4,
    "Iron Ore": 10
  },
  "Role": "Blacksmith",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -20},
    {"Target": "The Dusk Syndicate", "Favorability": 15},
    {"Target": "The Stone Wardens", "Favorability": -10},
    {"Target": "Sigrid", "Favorability": 10},
    {"Target": "Tamsin", "Favorability": 8},
    {"Target": "Vanya", "Favorability": -5}
  ],
  "NPCLog": []
}
Vanya: {
  "Name": "Vanya",
  "NamePossessive": "Vanya's",
  "Species": "Human",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Shadowfen",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Spellbook": 1,
    "Mana Potion": 2
  },
  "Role": "Wizard",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -40},
    {"Target": "The Dusk Syndicate", "Favorability": 35},
    {"Target": "The Sunscale Order", "Favorability": -35},
    {"Target": "Ulf", "Favorability": -5},
    {"Target": "Wren", "Favorability": 15},
    {"Target": "Jasper", "Favorability": -20}
  ],
  "NPCLog": []
}
Wren: {
  "Name": "Wren",
  "NamePossessive": "Wren's",
  "Species": "Elf",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Mistwood",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Elven Bow": 1,
    "Herb Bundle": 3
  },
  "Role": "Scout",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -25},
    {"Target": "The Dusk Syndicate", "Favorability": 10},
    {"Target": "The Whispering Grove", "Favorability": -20},
    {"Target": "Vanya", "Favorability": 15},
    {"Target": "Xenia", "Favorability": -5},
    {"Target": "Fenella", "Favorability": 18}
  ],
  "NPCLog": []
}
Xenia: {
  "Name": "Xenia",
  "NamePossessive": "Xenia's",
  "Species": "Human",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Stonehollow",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Poison Vial": 4,
    "Throwing Knife": 5
  },
  "Role": "Assassin",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -48},
    {"Target": "The Dusk Syndicate", "Favorability": 40},
    {"Target": "The Iron Hand", "Favorability": -25},
    {"Target": "Wren", "Favorability": -5},
    {"Target": "Yorick", "Favorability": 12},
    {"Target": "Kara", "Favorability": -30}
  ],
  "NPCLog": []
}
Yorick: {
  "Name": "Yorick",
  "NamePossessive": "Yorick's",
  "Species": "Dwarf",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Shadowfen",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Steel Shield": 1,
    "Dwarven Ale": 2
  },
  "Role": "Guard",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -32},
    {"Target": "The Dusk Syndicate", "Favorability": 20},
    {"Target": "The Crimson Covenant", "Favorability": 10},
    {"Target": "Xenia", "Favorability": 12},
    {"Target": "Zephyr", "Favorability": 5},
    {"Target": "Hilda", "Favorability": -15}
  ],
  "NPCLog": []
}
Zephyr: {
  "Name": "Zephyr",
  "NamePossessive": "Zephyr's",
  "Species": "Elf",
  "HomeLocation": "Shadowfen",
  "CurrentLocation": "Silver Creek",
  "Faction": "The Dusk Syndicate",
  "OwnedItems": {
    "Elven Bow": 1,
    "Poison Vial": 1
  },
  "Role": "Ranger",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -42},
    {"Target": "The Dusk Syndicate", "Favorability": 25},
    {"Target": "The Sunscale Order", "Favorability": -30},
    {"Target": "Yorick", "Favorability": 5},
    {"Target": "Ithil", "Favorability": -15},
    {"Target": "Lilith", "Favorability": -30}
  ],
  "NPCLog": []
}
;
### ENEMY DATA
Goblin: {
  "Name": "Goblin",
  "Loot": ["Gold Coin", "Rusted Dagger"],
  "NameSingular": "goblin",
  "NamePlural": "goblins",
  "NamePossessiveSingular": "goblin's",
  "NamePossessivePlural": "goblins'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Orc Brute: {
  "Name": "Orc Brute",
  "Loot": ["Gold Coin", "Iron Sword"],
  "NameSingular": "orc brute",
  "NamePlural": "orc brutes",
  "NamePossessiveSingular": "orc brute's",
  "NamePossessivePlural": "orc brutes'",
  "IndefiniteArticle": "an",
  "IndefiniteArticleCaps": "An"
}
Shadow Wolf: {
  "Name": "Shadow Wolf",
  "Loot": ["Leather Armor", "Health Potion"],
  "NameSingular": "shadow wolf",
  "NamePlural": "shadow wolves",
  "NamePossessiveSingular": "shadow wolf's",
  "NamePossessivePlural": "shadow wolves'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Cultist: {
  "Name": "Cultist",
  "Loot": ["Gold Coin", "Magic Scroll"],
  "NameSingular": "cultist",
  "NamePlural": "cultists",
  "NamePossessiveSingular": "cultist's",
  "NamePossessivePlural": "cultists'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Dark Elf Assassin: {
  "Name": "Dark Elf Assassin",
  "Loot": ["Poison Vial", "Throwing Knife"],
  "NameSingular": "dark elf assassin",
  "NamePlural": "dark elf assassins",
  "NamePossessiveSingular": "dark elf assassin's",
  "NamePossessivePlural": "dark elf assassins'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Troll: {
  "Name": "Troll",
  "Loot": ["Gold Coin", "Iron Ore"],
  "NameSingular": "troll",
  "NamePlural": "trolls",
  "NamePossessiveSingular": "troll's",
  "NamePossessivePlural": "trolls'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Harpy: {
  "Name": "Harpy",
  "Loot": ["Herb Bundle", "Feather"],
  "NameSingular": "harpy",
  "NamePlural": "harpies",
  "NamePossessiveSingular": "harpy's",
  "NamePossessivePlural": "harpies'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Skeleton Warrior: {
  "Name": "Skeleton Warrior",
  "Loot": ["Rusted Dagger", "Gold Coin"],
  "NameSingular": "skeleton warrior",
  "NamePlural": "skeleton warriors",
  "NamePossessiveSingular": "skeleton warrior's",
  "NamePossessivePlural": "skeleton warriors'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Zombie: {
  "Name": "Zombie",
  "Loot": ["Bread", "Cheese"],
  "NameSingular": "zombie",
  "NamePlural": "zombies",
  "NamePossessiveSingular": "zombie's",
  "NamePossessivePlural": "zombies'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Wraith: {
  "Name": "Wraith",
  "Loot": ["Enchanted Gem", "Holy Water"],
  "NameSingular": "wraith",
  "NamePlural": "wraiths",
  "NamePossessiveSingular": "wraith's",
  "NamePossessivePlural": "wraiths'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Giant Spider: {
  "Name": "Giant Spider",
  "Loot": ["Poison Vial", "Silk"],
  "NameSingular": "giant spider",
  "NamePlural": "giant spiders",
  "NamePossessiveSingular": "giant spider's",
  "NamePossessivePlural": "giant spiders'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Bandit: {
  "Name": "Bandit",
  "Loot": ["Gold Coin", "Lockpick"],
  "NameSingular": "bandit",
  "NamePlural": "bandits",
  "NamePossessiveSingular": "bandit's",
  "NamePossessivePlural": "bandits'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Ogre: {
  "Name": "Ogre",
  "Loot": ["Gold Coin", "Iron Sword"],
  "NameSingular": "ogre",
  "NamePlural": "ogres",
  "NamePossessiveSingular": "ogre's",
  "NamePossessivePlural": "ogres'",
  "IndefiniteArticle": "an",
  "IndefiniteArticleCaps": "An"
}
Drake: {
  "Name": "Drake",
  "Loot": ["Dragon Scale", "Gold Coin"],
  "NameSingular": "drake",
  "NamePlural": "drakes",
  "NamePossessiveSingular": "drake's",
  "NamePossessivePlural": "drakes'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Manticore: {
  "Name": "Manticore",
  "Loot": ["Poison Vial", "Enchanted Gem"],
  "NameSingular": "manticore",
  "NamePlural": "manticores",
  "NamePossessiveSingular": "manticore's",
  "NamePossessivePlural": "manticores'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Lich: {
  "Name": "Lich",
  "Loot": ["Spellbook", "Obsidian Shard"],
  "NameSingular": "lich",
  "NamePlural": "liches",
  "NamePossessiveSingular": "lich's",
  "NamePossessivePlural": "liches'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Golem: {
  "Name": "Golem",
  "Loot": ["Iron Ore", "Moonstone"],
  "NameSingular": "golem",
  "NamePlural": "golems",
  "NamePossessiveSingular": "golem's",
  "NamePossessivePlural": "golems'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Vampire Spawn: {
  "Name": "Vampire Spawn",
  "Loot": ["Gold Coin", "Health Potion"],
  "NameSingular": "vampire spawn",
  "NamePlural": "vampire spawns",
  "NamePossessiveSingular": "vampire spawn's",
  "NamePossessivePlural": "vampire spawns'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Werewolf: {
  "Name": "Werewolf",
  "Loot": ["Leather Armor", "Healing Salve"],
  "NameSingular": "werewolf",
  "NamePlural": "werewolves",
  "NamePossessiveSingular": "werewolf's",
  "NamePossessivePlural": "werewolves'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Fire Elemental: {
  "Name": "Fire Elemental",
  "Loot": ["Phoenix Feather", "Enchanted Gem"],
  "NameSingular": "fire elemental",
  "NamePlural": "fire elementals",
  "NamePossessiveSingular": "fire elemental's",
  "NamePossessivePlural": "fire elementals'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Frost Giant: {
  "Name": "Frost Giant",
  "Loot": ["Gold Coin", "Steel Shield"],
  "NameSingular": "frost giant",
  "NamePlural": "frost giants",
  "NamePossessiveSingular": "frost giant's",
  "NamePossessivePlural": "frost giants'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
;
### LOCATION DATA
Everfall: {
  "Name": "Everfall",
  "NameDefinitive": "the Everfall",
  "NameDefinitiveCaps": "The Everfall",
  "NamePossessive": "Everfall's",
  "NameDefinitivePossessive": "the Everfall's",
  "NameDefinitivePossessiveCaps": "The Everfall's",
  "Enemies": ["Goblin", "Bandit"],
  "Resources": ["Iron Ore", "Herb Bundle"]
}
Stonehollow: {
